,X8,X1,X2,X3,X4,X5,X6,X7
240,11.3367663099,0.33709079766,0.269661542571,0.292403820263,0.36436547337,0.361208348832,0.552852000828,1.7483776569
241,11.3367663099,0.328801096937,0.256964579762,0.264542954298,0.308402189164,0.296022876751,0.473781672638,1.67127616102
242,11.3367663099,0.328156826571,0.255912684055,0.261592487801,0.30051664932,0.284883294353,0.456552280117,1.65052221665
243,11.3367663099,0.328101280124,0.255796519501,0.261288650349,0.299521725699,0.283506517979,0.454068973616,1.64750774118
244,11.3367663099,0.328096494795,0.255781663436,0.261258035426,0.299398441535,0.283353089154,0.453750028993,1.64714340624
245,53.2323598661,0.525382541192,0.402518965329,0.39341850039,0.416977620572,0.364728860615,0.511013482639,1.6824093455
246,53.2323598661,0.533675991702,0.415359282245,0.421474462771,0.473397231532,0.430326268059,0.590591186531,1.76006137854
247,53.2323598661,0.534317013339,0.416436169939,0.42441984386,0.481388193992,0.441467107961,0.608034959214,1.78086635385
248,53.2323598661,0.53437476343,0.416549255129,0.424731690547,0.482379259666,0.442870456687,0.610515617791,1.78392250352
249,53.2323598661,0.534381570648,0.416559814982,0.424769110954,0.48249040717,0.443045437468,0.610811557548,1.78431577609
